timestamp,file,user,operation,size_mb,duration_sec
2025-11-14 21:25:52.068199,sub-003_bold.nii.gz,user_C,write,161,6.543795882193644
2025-11-14 22:47:52.068199,sub-002_anat.nii.gz,user_B,write,201,9.922894436983054
2025-11-15 00:06:52.068199,sub-001_bold.nii.gz,user_C,write,338,0.7440107705542672
2025-11-15 05:10:52.068199,sub-001_bold.nii.gz,user_B,read,58,5.295269136558052
2025-11-15 08:36:52.068199,sub-002_bold.nii.gz,user_C,read,373,5.190920940294755
2025-11-15 19:59:52.068208,sub-001_anat.nii.gz,user_A,write,90,2.6619218178401676
2025-11-16 01:06:52.068208,design_matrix.tsv,user_C,read,217,7.498469090360071
2025-11-16 03:21:52.068208,sub-002_bold.nii.gz,user_B,read,279,7.299992758978567
2025-11-16 06:26:52.068208,sub-002_anat.nii.gz,user_B,copy,166,8.041750109464994
2025-11-16 15:27:52.068208,sub-001_anat.nii.gz,user_B,read,269,1.9300591097027178
2025-11-16 16:46:52.068208,sub-001_bold.nii.gz,user_A,copy,145,0.15466895952366377
2025-11-16 18:20:52.068210,sub-003_bold.nii.gz,user_B,write,110,9.719949744352126
2025-11-17 00:30:52.068210,sub-002_anat.nii.gz,user_B,read,152,7.579956271576182
2025-11-17 12:07:52.068210,sub-001_anat.nii.gz,user_A,read,293,9.304006758191473
2025-11-17 12:17:52.068210,sub-002_bold.nii.gz,user_B,read,240,4.806165209502906
2025-11-17 15:59:52.068210,sub-003_bold.nii.gz,user_A,write,368,0.5002925364304703
2025-11-17 16:08:52.068210,sub-001_bold.nii.gz,user_B,read,71,3.319314888064796
2025-11-17 18:47:52.068211,sub-001_bold.nii.gz,user_A,read,229,0.6096396373748946
2025-11-17 19:38:52.068211,sub-002_anat.nii.gz,user_A,read,181,4.533053329273607
2025-11-17 20:04:52.068211,sub-001_anat.nii.gz,user_C,read,157,6.487210625053553
2025-11-17 22:18:52.068211,design_matrix.tsv,user_C,read,316,2.7671821046053626
2025-11-17 23:01:52.068211,sub-001_bold.nii.gz,user_A,read,358,8.597752167655827
2025-11-17 23:07:52.068211,design_matrix.tsv,user_A,read,404,8.1826755448719
2025-11-17 23:47:52.068211,sub-001_bold.nii.gz,user_B,copy,396,3.0786952671860197
2025-11-18 04:41:52.068211,design_matrix.tsv,user_C,read,132,2.4973833889465165
2025-11-18 12:58:52.068211,sub-001_bold.nii.gz,user_C,read,242,3.1173344557644875
2025-11-18 17:26:52.068211,sub-003_bold.nii.gz,user_B,read,189,3.6999330635550107
2025-11-19 13:45:52.068212,sub-001_anat.nii.gz,user_B,copy,378,2.4943376799144716
2025-11-19 15:54:52.068212,design_matrix.tsv,user_A,copy,242,3.557174788665343
2025-11-19 16:16:52.068212,sub-001_anat.nii.gz,user_A,read,487,6.988265553516314
2025-11-19 17:37:52.068212,sub-003_bold.nii.gz,user_B,write,84,9.36278644278738
2025-11-19 17:49:52.068213,sub-003_bold.nii.gz,user_A,read,298,4.989547780316003
2025-11-19 18:13:52.068213,sub-003_bold.nii.gz,user_C,write,376,4.975925168806753
2025-11-19 18:33:52.068213,sub-001_anat.nii.gz,user_C,write,469,5.137259360703724
2025-11-19 21:20:52.068213,sub-002_anat.nii.gz,user_A,read,201,6.490175729480962
2025-11-19 23:23:52.068213,design_matrix.tsv,user_C,read,374,4.918747314298606
2025-11-20 13:51:52.068213,sub-001_bold.nii.gz,user_B,copy,108,7.502415861584398
2025-11-20 14:16:52.068213,sub-002_anat.nii.gz,user_A,read,108,9.805282678788853
2025-11-20 16:18:52.068213,sub-001_anat.nii.gz,user_C,read,265,4.904270755335525
2025-11-20 18:47:52.068214,sub-003_bold.nii.gz,user_C,read,297,5.824973395862123
2025-11-21 01:31:52.068214,sub-001_bold.nii.gz,user_A,read,409,0.6026084572900297
2025-11-21 02:47:52.068214,design_matrix.tsv,user_C,read,483,7.433609315766624
2025-11-21 09:24:52.068214,sub-001_bold.nii.gz,user_A,write,486,3.0354504221132053
2025-11-21 16:58:52.068214,sub-002_bold.nii.gz,user_C,read,325,5.162289748723284
2025-11-22 13:15:52.068215,sub-001_anat.nii.gz,user_B,read,56,7.025170886595219
2025-11-22 13:27:52.068215,sub-002_bold.nii.gz,user_B,read,335,3.1023285952649062
2025-11-22 14:45:52.068215,sub-003_bold.nii.gz,user_A,read,117,6.266615710608102
2025-11-22 18:32:52.068216,sub-001_bold.nii.gz,user_A,read,299,2.4738948556582923
2025-11-22 19:57:52.068216,sub-002_anat.nii.gz,user_B,write,163,3.62412951864749
2025-11-22 22:11:52.068216,sub-003_bold.nii.gz,user_B,read,126,0.900642369510257
2025-11-23 13:46:52.068216,design_matrix.tsv,user_A,read,281,5.21529294852301
2025-11-24 00:21:52.068217,sub-002_bold.nii.gz,user_B,read,298,4.700270748102152
2025-11-24 07:37:52.068217,sub-002_anat.nii.gz,user_C,read,462,4.7943209079645195
2025-11-25 04:29:52.068217,sub-001_bold.nii.gz,user_A,read,294,0.786676878664138
2025-11-25 11:20:52.068217,design_matrix.tsv,user_B,read,224,0.804767619756267
2025-11-25 12:28:52.068217,sub-001_anat.nii.gz,user_A,read,110,6.296802734005571
2025-11-25 13:09:52.068217,sub-002_bold.nii.gz,user_A,write,405,3.942882269444567
2025-11-25 16:50:52.068217,sub-003_bold.nii.gz,user_B,read,13,6.196926527460147
